National Center for Education Statistics,,,,,,,,,,,,,,,,
"Table 3.—Public school Averaged Freshman Graduation Rate, by year and state or jurisdiction: School years 2002–03, 2003–04, 2004–05, ",,,,,,,,1,2,,,,,,,
"Table 3.—2005–06, and 2006–07",,,,,,,,,,,,,,,,
,Averaged Freshman Graduation Rate1,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
State or jurisdiction,2002–03,2003–04,2004–05,2005–06,2006–07,,,,,,,,,,,
   Reporting states2,73.9,75.0,74.7,73.2,73.9,18,7,,,,,,,,,
Alabama,64.7,65.0,65.9,66.2,67.1,0,0,0,,,,,,,,
Alaska,68.0,67.2,64.1,66.5,69.1,1,0,1,,,,,,,,
Arizona,75.9,66.8,84.7,70.5,69.6,0,0,0,,,,,,,,
Arkansas,76.6,76.8,75.7,80.4,74.4,0,1,0,,,,,,,,
California,74.1,73.9,74.6,69.2,70.7,1,0,1,,,,,,,,
Colorado,76.4,78.7,76.7,75.5,76.6,1,0,1,,,,,,,,
Connecticut,80.9,80.7,80.9,80.9,81.8,0,0,0,,,,,,,,
Delaware,73.0,72.9,73.1,76.3,71.9,0,1,0,,,,,,,,
District of Columbia,59.6,68.2,68.8,—,54.9,,,,,,,,,,,
Florida,66.7,66.4,64.6,63.6,65.0,1,0,1,,,,,,,,
Georgia,60.8,61.2,61.7,62.4,64.1,1,0,1,,,,,,,,
Hawaii,71.3,72.6,75.1,75.5,75.4,0,0,0,,,,,,,,
Idaho,81.4,81.5,81.0,80.5,80.4,0,0,0,,,,,,,,
Illinois,75.9,80.3,79.4,79.7,79.5,0,0,0,,,,,,,,
Indiana,75.5,73.5,73.2,73.3,73.9,0,0,0,,,,,,,,
Iowa,85.3,85.8,86.6,86.9,86.5,0,0,0,,,,,,,,
Kansas,76.9,77.9,79.2,77.6,78.9,1,0,1,,,,,,,,
Kentucky,71.7,73.0,75.9,77.2,76.4,0,0,0,,,,,,,,
Louisiana,64.1,69.4,63.9,59.5,61.3,1,0,1,,,,,,,,
Maine,76.3,77.6,78.6,76.3,78.5,1,0,1,,,,,,,,
Maryland,79.2,79.5,79.3,79.9,80.0,0,0,0,,,,,,,,
Massachusetts,75.7,79.3,78.7,79.5,80.8,1,0,1,,,,,,,,
Michigan,74.0,72.5,73.0,72.2,77.0,1,0,1,,,,,,,,
Minnesota,84.8,84.7,85.9,86.2,86.5,0,0,0,,,,,,,,
Mississippi,62.7,62.7,63.3,63.5,63.6,0,0,0,,,,,,,,
Missouri,78.3,80.4,80.6,81.0,81.9,0,0,0,,,,,,,,
Montana,81.0,80.4,81.5,81.9,81.5,0,0,0,,,,,,,,
Nebraska,85.2,87.6,87.8,87.0,86.3,0,0,0,,,,,,,,
Nevada,72.3,57.4,55.8,55.8,52.0,0,1,0,,,,,,,,
New Hampshire,78.2,78.7,80.1,81.1,81.7,0,0,0,,,,,,,,
New Jersey,87.0,86.3,85.1,84.8,84.4,0,0,0,,,,,,,,
