State,Population,Violent crime,Violent crime per 100k,"Murder and 
nonnegligent 
manslaughter",Murder and non-negligent manslaughter per 100k,Rape (revised definition),Rape (rd) per 100k,Rape legacy definition ,Rape legacy definition per 100k,Robbery,"Robbery Rate per 
100k",Aggravated Assault ,Aggravated Assault per 100k,Property Crime,Property Crime per 100k,Burglary,Burglary per 100k,Larceny-theft,Larceny-theft per 100k,Motor vehicle theft,Motor vehicle theft per 100k
Alabama,4863300.00,25886.00,532.30,407.00,8.40,1916.00,39.40,1385.00,28.50,4686.00,96.40,18877.00,388.20,143362.00,2947.80,34065.00,700.50,97574.00,2006.30,11723.00,241.10
Alaska,741894.00,5966.00,804.20,52.00,7.00,1053.00,141.90,757.00,102.00,850.00,114.60,4011.00,540.60,24876.00,3353.00,4053.00,546.30,17766.00,2394.70,3057.00,412.10
Arizona,6931071.00,32583.00,470.10,380.00,5.50,3290.00,47.50,2452.00,35.40,7055.00,101.80,21858.00,315.40,206432.00,2978.40,37736.00,544.40,150275.00,2168.10,18421.00,265.80
Arkansas,2988248.00,16461.00,550.90,216.00,7.20,2143.00,71.70,1545.00,51.70,2120.00,70.90,11982.00,401.00,97673.00,3268.60,23771.00,795.50,66747.00,2233.60,7155.00,239.40
California,39250017.00,174796.00,445.30,1930.00,4.90,13702.00,34.90,10149.00,25.90,54789.00,139.60,104375.00,265.90,1002070.00,2553.00,188304.00,479.80,637010.00,1623.00,176756.00,450.30
Colorado,5540545.00,18983.00,342.60,204.00,3.70,3555.00,64.20,2619.00,47.30,3528.00,63.70,11696.00,211.10,151850.00,2740.70,23903.00,431.40,108336.00,1955.30,19611.00,354.00
Connecticut,3576452.00,8123.00,227.10,78.00,2.20,763.00,21.30,561.00,15.70,2703.00,75.60,4579.00,128.00,64664.00,1808.00,10045.00,280.90,47512.00,1328.50,7107.00,198.70
Delaware,952065.00,4844.00,508.80,56.00,5.90,308.00,32.40,221.00,23.20,1359.00,142.70,3121.00,327.80,26334.00,2766.00,5023.00,527.60,19791.00,2078.70,1520.00,159.70
Florida,20612439.00,88700.00,430.30,1111.00,5.40,7598.00,36.90,5528.00,26.80,20175.00,97.90,59816.00,290.20,553812.00,2686.80,100325.00,486.70,410352.00,1990.80,43135.00,209.30
Georgia,10310371.00,40990.00,397.60,681.00,6.60,3509.00,34.00,2528.00,24.50,12205.00,118.40,24595.00,238.50,309770.00,3004.50,63344.00,614.40,219625.00,2130.10,26801.00,259.90
Hawaii,1428557.00,4417.00,309.20,35.00,2.50,619.00,43.30,447.00,31.30,994.00,69.60,2769.00,193.80,42753.00,2992.70,6017.00,421.20,31082.00,2175.80,5654.00,395.80
Idaho,1683140.00,3876.00,230.30,49.00,2.90,719.00,42.70,529.00,31.40,213.00,12.70,2895.00,172.00,29357.00,1744.20,6318.00,375.40,20962.00,1245.40,2077.00,123.40
