"Table 11. Pain Reliever Misuse in the Past Year, by Age Group and State: Percentages, Annual Averages Based on 2015 and 2016 NSDUHs  ",,,,,,,,,,,,,,,,
"NOTE: Misuse of prescription psychotherapeutics is defined as use in any way not directed by a doctor, including use without a prescription of one's own; use in greater amounts, more often, or longer than told; or use in any other way not directed by a doctor. Prescription psychotherapeutics do not include over-the-counter drugs.",,,,,,,,,,,,,,,,
NOTE: Prescription psychotherapeutic subtypes were revised in 2016; one effect was the comparability of codeine products between 2015 and 2016.,,,,,,,,,,,,,,,,
"NOTE: State and census region estimates, along with the 95 percent Bayesian confidence (credible) intervals, are based on a survey-weighted hierarchical Bayes estimation approach and generated by Markov Chain Monte Carlo techniques. For the ""Total U.S."" row, design-based (direct) estimates and corresponding 95 percent confidence intervals are given.",,,,,,,,,,,,,,,,
"NOTE: The column labeled ""Order"" can be used to sort the data to the original sort order.",,,,,,,,,,,,,,,,
"Source: SAMHSA, Center for Behavioral Health Statistics and Quality, National Survey on Drug Use and Health, 2015 and 2016.",,,,,,,,,,,,,,,,
Order,State,"12 or Older Estimate","12 or Older 95% CI (Lower)","12 or Older 95% CI (Upper)","12-17 Estimate","12-17 95% CI (Lower)","12-17 95% CI (Upper)","18-25 Estimate","18-25 95% CI (Lower)","18-25 95% CI (Upper)","26 or Older Estimate","26 or Older 95% CI (Lower)","26 or Older 95% CI (Upper)","18 or Older Estimate","18 or Older 95% CI (Lower)","18 or Older 95% CI (Upper)"
1,Total U.S.,4.46%,4.31%,4.62%,3.72%,3.48%,3.97%,7.82%,7.45%,8.20%,4.00%,3.81%,4.19%,4.54%,4.38%,4.71%
2,Northeast,4.05%,3.78%,4.34%,2.82%,2.45%,3.23%,7.19%,6.57%,7.87%,3.68%,3.36%,4.02%,4.17%,3.87%,4.48%
3,Midwest,4.45%,4.21%,4.70%,4.00%,3.63%,4.40%,8.17%,7.61%,8.77%,3.88%,3.59%,4.18%,4.49%,4.23%,4.77%
4,South,4.43%,4.21%,4.65%,3.94%,3.61%,4.31%,7.61%,7.13%,8.12%,3.96%,3.71%,4.23%,4.48%,4.25%,4.72%
5,West,4.85%,4.53%,5.19%,3.72%,3.27%,4.24%,8.29%,7.60%,9.04%,4.40%,4.02%,4.80%,4.97%,4.62%,5.34%
6,Alabama,5.14%,4.37%,6.03%,5.05%,3.80%,6.69%,10.11%,8.24%,12.35%,4.33%,3.47%,5.38%,5.15%,4.33%,6.11%
7,Alaska,4.95%,4.17%,5.87%,4.04%,2.98%,5.45%,9.19%,7.38%,11.39%,4.30%,3.41%,5.40%,5.05%,4.20%,6.07%
8,Arizona,4.69%,3.95%,5.56%,4.21%,3.23%,5.49%,7.92%,6.37%,9.81%,4.20%,3.34%,5.27%,4.74%,3.94%,5.70%
9,Arkansas,4.89%,4.13%,5.79%,4.67%,3.57%,6.08%,8.28%,6.67%,10.25%,4.36%,3.50%,5.42%,4.92%,4.09%,5.90%
10,California,4.69%,4.22%,5.20%,3.50%,2.87%,4.27%,8.03%,6.98%,9.23%,4.25%,3.72%,4.85%,4.81%,4.31%,5.37%
11,Colorado,5.20%,4.39%,6.16%,4.39%,3.28%,5.84%,9.61%,7.70%,11.94%,4.56%,3.65%,5.70%,5.29%,4.41%,6.32%
12,Connecticut,4.39%,3.62%,5.32%,3.44%,2.53%,4.66%,7.18%,5.66%,9.06%,4.05%,3.17%,5.16%,4.49%,3.65%,5.50%
