"Table 7. Cocaine Use in the Past Year, by Age Group and State: Percentages, Annual Averages Based on 2015 and 2016 NSDUHs  ",,,,,,,,,,,,,,,,
"NOTE: State and census region estimates, along with the 95 percent Bayesian confidence (credible) intervals, are based on a survey-weighted hierarchical Bayes estimation approach and generated by Markov Chain Monte Carlo techniques. For the ""Total U.S."" row, design-based (direct) estimates and corresponding 95 percent confidence intervals are given.",,,,,,,,,,,,,,,,
"NOTE: The column labeled ""Order"" can be used to sort the data to the original sort order.",,,,,,,,,,,,,,,,
"Source: SAMHSA, Center for Behavioral Health Statistics and Quality, National Survey on Drug Use and Health, 2015 and 2016.",,,,,,,,,,,,,,,,
Order,State,"12 or Older Estimate","12 or Older 95% CI (Lower)","12 or Older 95% CI (Upper)","12-17 Estimate","12-17 95% CI (Lower)","12-17 95% CI (Upper)","18-25 Estimate","18-25 95% CI (Lower)","18-25 95% CI (Upper)","26 or Older Estimate","26 or Older 95% CI (Lower)","26 or Older 95% CI (Upper)","18 or Older Estimate","18 or Older 95% CI (Lower)","18 or Older 95% CI (Upper)"
1,Total U.S.,1.84%,1.75%,1.94%,0.58%,0.48%,0.69%,5.46%,5.09%,5.86%,1.39%,1.29%,1.50%,1.97%,1.87%,2.08%
2,Northeast,2.26%,2.06%,2.48%,0.58%,0.46%,0.73%,6.67%,6.03%,7.39%,1.73%,1.52%,1.97%,2.42%,2.20%,2.65%
3,Midwest,1.51%,1.36%,1.66%,0.55%,0.43%,0.69%,4.40%,3.95%,4.91%,1.14%,0.98%,1.31%,1.61%,1.45%,1.78%
4,South,1.60%,1.48%,1.74%,0.45%,0.36%,0.58%,4.75%,4.31%,5.22%,1.22%,1.09%,1.37%,1.72%,1.58%,1.87%
5,West,2.22%,2.02%,2.44%,0.81%,0.63%,1.04%,6.61%,5.92%,7.38%,1.64%,1.43%,1.87%,2.36%,2.14%,2.60%
6,Alabama,1.21%,0.86%,1.70%,0.33%,0.20%,0.54%,2.96%,2.01%,4.33%,1.02%,0.69%,1.53%,1.30%,0.92%,1.83%
7,Alaska,2.12%,1.63%,2.77%,0.89%,0.58%,1.38%,5.83%,4.30%,7.85%,1.61%,1.15%,2.25%,2.26%,1.72%,2.97%
8,Arizona,2.07%,1.56%,2.72%,0.79%,0.50%,1.23%,6.22%,4.56%,8.41%,1.52%,1.07%,2.15%,2.20%,1.66%,2.92%
9,Arkansas,1.23%,0.88%,1.72%,0.47%,0.30%,0.72%,3.15%,2.13%,4.64%,1.01%,0.68%,1.49%,1.31%,0.93%,1.85%
10,California,2.42%,2.11%,2.78%,0.75%,0.54%,1.06%,7.16%,6.10%,8.39%,1.80%,1.48%,2.17%,2.59%,2.25%,2.98%
11,Colorado,2.42%,1.87%,3.13%,1.01%,0.65%,1.56%,8.18%,6.07%,10.93%,1.62%,1.15%,2.26%,2.56%,1.96%,3.33%
12,Connecticut,2.48%,1.92%,3.19%,0.62%,0.41%,0.95%,9.07%,6.90%,11.85%,1.62%,1.16%,2.27%,2.66%,2.06%,3.44%
