"Table 22. Substance Use Disorder in the Past Year, by Age Group and State: Percentages, Annual Averages Based on 2015 and 2016 NSDUHs  ",,,,,,,,,,,,,,,,
NOTE: Substance Use Disorder is defined as meeting criteria for illicit drug or alcohol dependence or abuse. Dependence or abuse is based on definitions found in the 4th edition of the Diagnostic and Statistical Manual of Mental Disorders (DSM-IV).,,,,,,,,,,,,,,,,
"NOTE: Illicit Drug Use includes the misuse of prescription psychotherapeutics or the use of marijuana, cocaine (including crack), heroin, hallucinogens, inhalants, or methamphetamine. Misuse of prescription psychotherapeutics is defined as use in any way not directed by a doctor, including use without a prescription of one's own; use in greater amounts, more often, or longer than told; or use in any other way not directed by a doctor. Prescription psychotherapeutics do not include over-the-counter drugs.",,,,,,,,,,,,,,,,
"NOTE: State and census region estimates, along with the 95 percent Bayesian confidence (credible) intervals, are based on a survey-weighted hierarchical Bayes estimation approach and generated by Markov Chain Monte Carlo techniques. For the ""Total U.S."" row, design-based (direct) estimates and corresponding 95 percent confidence intervals are given.",,,,,,,,,,,,,,,,
"NOTE: The column labeled ""Order"" can be used to sort the data to the original sort order.",,,,,,,,,,,,,,,,
"Source: SAMHSA, Center for Behavioral Health Statistics and Quality, National Survey on Drug Use and Health, 2015 and 2016.",,,,,,,,,,,,,,,,
Order,State,"12 or Older Estimate","12 or Older 95% CI (Lower)","12 or Older 95% CI (Upper)","12-17 Estimate","12-17 95% CI (Lower)","12-17 95% CI (Upper)","18-25 Estimate","18-25 95% CI (Lower)","18-25 95% CI (Upper)","26 or Older Estimate","26 or Older 95% CI (Lower)","26 or Older 95% CI (Upper)","18 or Older Estimate","18 or Older 95% CI (Lower)","18 or Older 95% CI (Upper)"
1,Total U.S.,7.62%,7.42%,7.82%,4.61%,4.34%,4.90%,15.20%,14.67%,15.75%,6.72%,6.48%,6.96%,7.93%,7.71%,8.15%
2,Northeast,7.93%,7.50%,8.38%,4.24%,3.81%,4.72%,16.73%,15.73%,17.79%,6.91%,6.41%,7.44%,8.28%,7.82%,8.76%
3,Midwest,7.74%,7.39%,8.10%,4.75%,4.34%,5.20%,15.53%,14.73%,16.35%,6.79%,6.38%,7.23%,8.05%,7.67%,8.45%
4,South,7.00%,6.70%,7.32%,4.21%,3.85%,4.60%,14.19%,13.49%,14.92%,6.16%,5.80%,6.54%,7.29%,6.97%,7.63%
5,West,8.26%,7.83%,8.70%,5.40%,4.84%,6.01%,15.36%,14.42%,16.36%,7.39%,6.88%,7.93%,8.55%,8.09%,9.04%
6,Alabama,6.35%,5.40%,7.44%,3.87%,2.94%,5.06%,13.79%,11.60%,16.32%,5.41%,4.36%,6.70%,6.60%,5.58%,7.79%
7,Alaska,9.58%,8.29%,11.06%,8.33%,6.38%,10.82%,15.85%,13.52%,18.51%,8.60%,7.09%,10.40%,9.72%,8.32%,11.33%
8,Arizona,7.57%,6.49%,8.82%,5.62%,4.41%,7.14%,16.66%,14.15%,19.50%,6.28%,5.08%,7.73%,7.78%,6.61%,9.15%
9,Arkansas,6.67%,5.67%,7.84%,4.16%,3.29%,5.25%,13.13%,10.97%,15.65%,5.91%,4.79%,7.28%,6.94%,5.85%,8.22%
10,California,8.45%,7.80%,9.15%,5.07%,4.32%,5.95%,14.97%,13.57%,16.49%,7.72%,6.95%,8.57%,8.80%,8.09%,9.57%
11,Colorado,8.49%,7.30%,9.86%,6.73%,5.29%,8.53%,16.77%,14.21%,19.67%,7.32%,6.00%,8.90%,8.67%,7.38%,10.17%
12,Connecticut,9.17%,7.78%,10.78%,5.00%,3.85%,6.48%,18.42%,15.58%,21.64%,8.16%,6.58%,10.07%,9.59%,8.09%,11.34%
