"Table 19. Illicit Drug Use Disorder in the Past Year, by Age Group and State: Percentages, Annual Averages Based on 2015 and 2016 NSDUHs  ",,,,,,,,,,,,,,,,
NOTE: Illicit Drug Use Disorder is defined as meeting criteria for illicit drug dependence or abuse. Dependence or abuse is based on definitions found in the 4th edition of the Diagnostic and Statistical Manual of Mental Disorders (DSM-IV).,,,,,,,,,,,,,,,,
"NOTE: Illicit Drug Use includes the misuse of prescription psychotherapeutics or the use of marijuana, cocaine (including crack), heroin, hallucinogens, inhalants, or methamphetamine. Misuse of prescription psychotherapeutics is defined as use in any way not directed by a doctor, including use without a prescription of one's own; use in greater amounts, more often, or longer than told; or use in any other way not directed by a doctor. Prescription psychotherapeutics do not include over-the-counter drugs.",,,,,,,,,,,,,,,,
"NOTE: State and census region estimates, along with the 95 percent Bayesian confidence (credible) intervals, are based on a survey-weighted hierarchical Bayes estimation approach and generated by Markov Chain Monte Carlo techniques. For the ""Total U.S."" row, design-based (direct) estimates and corresponding 95 percent confidence intervals are given.",,,,,,,,,,,,,,,,
"NOTE: The column labeled ""Order"" can be used to sort the data to the original sort order.",,,,,,,,,,,,,,,,
"Source: SAMHSA, Center for Behavioral Health Statistics and Quality, National Survey on Drug Use and Health, 2015 and 2016.",,,,,,,,,,,,,,,,
Order,State,"12 or Older Estimate","12 or Older 95% CI (Lower)","12 or Older 95% CI (Upper)","12-17 Estimate","12-17 95% CI (Lower)","12-17 95% CI (Upper)","18-25 Estimate","18-25 95% CI (Lower)","18-25 95% CI (Upper)","26 or Older Estimate","26 or Older 95% CI (Lower)","26 or Older 95% CI (Upper)","18 or Older Estimate","18 or Older 95% CI (Lower)","18 or Older 95% CI (Upper)"
1,Total U.S.,2.81%,2.70%,2.93%,3.30%,3.07%,3.55%,7.14%,6.78%,7.51%,2.04%,1.91%,2.17%,2.76%,2.64%,2.89%
2,Northeast,2.84%,2.60%,3.11%,2.94%,2.56%,3.36%,7.63%,6.93%,8.39%,2.06%,1.81%,2.34%,2.83%,2.58%,3.11%
3,Midwest,2.61%,2.41%,2.83%,3.20%,2.86%,3.57%,6.51%,5.97%,7.09%,1.89%,1.68%,2.12%,2.55%,2.34%,2.79%
4,South,2.65%,2.48%,2.82%,3.07%,2.78%,3.39%,6.81%,6.33%,7.33%,1.91%,1.73%,2.10%,2.60%,2.42%,2.79%
5,West,3.24%,2.98%,3.53%,4.01%,3.54%,4.55%,7.84%,7.13%,8.60%,2.36%,2.08%,2.68%,3.16%,2.88%,3.46%
6,Alabama,2.99%,2.38%,3.75%,2.74%,2.01%,3.73%,7.68%,5.91%,9.92%,2.24%,1.67%,3.01%,3.01%,2.37%,3.82%
7,Alaska,4.32%,3.49%,5.34%,4.80%,3.58%,6.41%,8.81%,6.93%,11.14%,3.44%,2.59%,4.54%,4.27%,3.40%,5.35%
8,Arizona,3.48%,2.80%,4.31%,4.69%,3.54%,6.20%,8.68%,6.86%,10.92%,2.44%,1.81%,3.29%,3.35%,2.65%,4.22%
9,Arkansas,2.54%,2.01%,3.21%,3.07%,2.29%,4.11%,5.73%,4.31%,7.59%,1.94%,1.44%,2.61%,2.48%,1.93%,3.19%
10,California,3.27%,2.88%,3.72%,3.94%,3.26%,4.76%,7.87%,6.78%,9.12%,2.39%,1.99%,2.87%,3.21%,2.79%,3.68%
11,Colorado,3.02%,2.42%,3.77%,3.84%,2.90%,5.08%,7.83%,6.04%,10.08%,2.12%,1.58%,2.84%,2.94%,2.31%,3.72%
12,Connecticut,3.62%,2.86%,4.58%,4.03%,2.89%,5.59%,10.06%,7.76%,12.96%,2.53%,1.83%,3.48%,3.58%,2.79%,4.58%
13,Delaware,3.05%,2.43%,3.84%,3.22%,2.36%,4.39%,8.01%,6.14%,10.40%,2.27%,1.68%,3.06%,3.04%,2.38%,3.87%
14,District of Columbia,3.09%,2.39%,3.98%,3.40%,2.43%,4.73%,6.14%,4.59%,8.17%,2.43%,1.76%,3.36%,3.07%,2.35%,4.00%
15,Florida,2.45%,2.12%,2.84%,3.31%,2.71%,4.04%,6.90%,5.84%,8.14%,1.74%,1.42%,2.14%,2.38%,2.03%,2.79%
16,Georgia,2.54%,2.06%,3.12%,2.62%,2.00%,3.43%,5.80%,4.57%,7.33%,1.96%,1.49%,2.58%,2.53%,2.03%,3.15%
17,Hawaii,2.67%,2.10%,3.38%,3.25%,2.37%,4.44%,7.54%,5.82%,9.72%,1.89%,1.36%,2.63%,2.61%,2.03%,3.37%
18,Idaho,2.81%,2.26%,3.49%,3.46%,2.58%,4.61%,6.79%,5.17%,8.87%,2.05%,1.54%,2.72%,2.73%,2.16%,3.44%
19,Illinois,2.59%,2.17%,3.08%,3.21%,2.54%,4.05%,6.44%,5.25%,7.88%,1.87%,1.47%,2.39%,2.52%,2.08%,3.05%
20,Indiana,2.47%,1.95%,3.14%,3.13%,2.31%,4.24%,5.89%,4.44%,7.78%,1.78%,1.30%,2.45%,2.40%,1.85%,3.11%
21,Iowa,2.25%,1.78%,2.83%,2.99%,2.21%,4.05%,5.72%,4.34%,7.50%,1.54%,1.12%,2.10%,2.17%,1.69%,2.79%
