"Table 20. Pain Reliever Use Disorder in the Past Year, by Age Group and State: Percentages, Annual Averages Based on 2015 and 2016 NSDUHs  ",,,,,,,,,,,,,,,,
NOTE: Pain Reliever Use Disorder is defined as meeting criteria for pain reliever dependence or abuse. Dependence or abuse is based on definitions found in the 4th edition of the Diagnostic and Statistical Manual of Mental Disorders (DSM-IV).,,,,,,,,,,,,,,,,
"NOTE: Misuse of prescription psychotherapeutics is defined as use in any way not directed by a doctor, including use without a prescription of one's own; use in greater amounts, more often, or longer than told; or use in any other way not directed by a doctor. Prescription psychotherapeutics do not include over-the-counter drugs.",,,,,,,,,,,,,,,,
NOTE: Prescription psychotherapeutic subtypes were revised in 2016; one effect was the comparability of codeine products between 2015 and 2016.,,,,,,,,,,,,,,,,
"NOTE: State and census region estimates, along with the 95 percent Bayesian confidence (credible) intervals, are based on a survey-weighted hierarchical Bayes estimation approach and generated by Markov Chain Monte Carlo techniques. For the ""Total U.S."" row, design-based (direct) estimates and corresponding 95 percent confidence intervals are given.",,,,,,,,,,,,,,,,
"NOTE: The column labeled ""Order"" can be used to sort the data to the original sort order.",,,,,,,,,,,,,,,,
"Source: SAMHSA, Center for Behavioral Health Statistics and Quality, National Survey on Drug Use and Health, 2015 and 2016.",,,,,,,,,,,,,,,,
Order,State,"12 or Older Estimate","12 or Older 95% CI (Lower)","12 or Older 95% CI (Upper)","12-17 Estimate","12-17 95% CI (Lower)","12-17 95% CI (Upper)","18-25 Estimate","18-25 95% CI (Lower)","18-25 95% CI (Upper)","26 or Older Estimate","26 or Older 95% CI (Lower)","26 or Older 95% CI (Upper)","18 or Older Estimate","18 or Older 95% CI (Lower)","18 or Older 95% CI (Upper)"
1,Total U.S.,0.71%,0.65%,0.77%,0.55%,0.46%,0.66%,1.03%,0.90%,1.18%,0.67%,0.60%,0.75%,0.72%,0.66%,0.79%
2,Northeast,0.67%,0.58%,0.77%,0.44%,0.34%,0.58%,0.98%,0.81%,1.19%,0.65%,0.54%,0.77%,0.69%,0.60%,0.80%
3,Midwest,0.71%,0.63%,0.80%,0.55%,0.43%,0.71%,1.05%,0.87%,1.25%,0.67%,0.57%,0.79%,0.73%,0.63%,0.83%
4,South,0.73%,0.65%,0.81%,0.59%,0.46%,0.74%,1.04%,0.89%,1.23%,0.69%,0.60%,0.79%,0.74%,0.66%,0.83%
5,West,0.69%,0.60%,0.80%,0.57%,0.44%,0.75%,1.05%,0.85%,1.29%,0.65%,0.54%,0.77%,0.71%,0.61%,0.82%
6,Alabama,0.94%,0.67%,1.31%,0.47%,0.26%,0.85%,1.49%,0.94%,2.35%,0.90%,0.60%,1.36%,0.98%,0.69%,1.41%
7,Alaska,0.76%,0.56%,1.03%,0.62%,0.36%,1.05%,1.10%,0.68%,1.76%,0.72%,0.48%,1.07%,0.78%,0.55%,1.09%
8,Arizona,0.75%,0.55%,1.02%,0.65%,0.39%,1.06%,1.14%,0.73%,1.76%,0.70%,0.47%,1.04%,0.76%,0.54%,1.07%
9,Arkansas,0.80%,0.60%,1.07%,0.60%,0.37%,0.96%,1.09%,0.71%,1.67%,0.78%,0.54%,1.12%,0.82%,0.60%,1.12%
10,California,0.63%,0.51%,0.79%,0.57%,0.40%,0.83%,0.86%,0.62%,1.19%,0.60%,0.45%,0.79%,0.64%,0.50%,0.81%
